team_name,year,wins,losses,w/l
Texas Rangers,2019,78,84,0.481
Toronto Blue Jays,2019,67,95,0.414
Washington Nationals,2019,93,69,0.574
League Average,2019,81,81,0.5
Arizona Diamondbacks,2018,82,80,0.506
Atlanta Braves,2018,90,72,0.556
Baltimore Orioles,2018,47,115,0.29
Boston Red Sox,2018,108,54,0.667
Chicago Cubs,2018,95,68,0.583
Chicago White Sox,2018,62,100,0.383
Cincinnati Reds,2018,67,95,0.414
Cleveland Indians,2018,91,71,0.562
Colorado Rockies,2018,91,72,0.558
Detroit Tigers,2018,64,98,0.395
Houston Astros,2018,103,59,0.636
Kansas City Royals,2018,58,104,0.358
Los Angeles Angels,2018,80,82,0.494
Los Angeles Dodgers,2018,92,71,0.564
Miami Marlins,2018,63,98,0.391
Milwaukee Brewers,2018,96,67,0.589
Minnesota Twins,2018,78,84,0.481
New York Mets,2018,77,85,0.475
New York Yankees,2018,100,62,0.617
Oakland Athletics,2018,97,65,0.599
Philadelphia Phillies,2018,80,82,0.494
Pittsburgh Pirates,2018,82,79,0.509
San Diego Padres,2018,66,96,0.407
Seattle Mariners,2018,73,89,0.451
San Francisco Giants,2018,89,73,0.549
St. Louis Cardinals,2018,88,74,0.543
Tampa Bay Rays,2018,90,72,0.556
Texas Rangers,2018,67,95,0.414
Toronto Blue Jays,2018,73,89,0.451
Washington Nationals,2018,82,80,0.506
League Average,2018,81,81,0.5
Arizona Diamondbacks,2017,93,69,0.574
Atlanta Braves,2017,72,90,0.444
Baltimore Orioles,2017,75,87,0.463
Boston Red Sox,2017,93,69,0.574
Chicago Cubs,2017,92,70,0.568
Chicago White Sox,2017,67,95,0.414
Cincinnati Reds,2017,68,94,0.42
Cleveland Indians,2017,102,60,0.63
Colorado Rockies,2017,87,75,0.537
Detroit Tigers,2017,64,98,0.395
Houston Astros,2017,101,61,0.623
Kansas City Royals,2017,80,82,0.494
Los Angeles Angels,2017,80,82,0.494
Los Angeles Dodgers,2017,104,58,0.642
Miami Marlins,2017,77,85,0.475
Milwaukee Brewers,2017,86,76,0.531
Minnesota Twins,2017,85,77,0.525
New York Mets,2017,70,92,0.432
New York Yankees,2017,91,71,0.562
Oakland Athletics,2017,75,87,0.463
Philadelphia Phillies,2017,66,96,0.407
Pittsburgh Pirates,2017,75,87,0.463
San Diego Padres,2017,71,91,0.438
Seattle Mariners,2017,64,98,0.395
San Francisco Giants,2017,78,84,0.481
St. Louis Cardinals,2017,83,79,0.512
Tampa Bay Rays,2017,80,82,0.494
Texas Rangers,2017,78,84,0.481
Toronto Blue Jays,2017,76,86,0.469
Washington Nationals,2017,97,65,0.599
League Average,2017,81,81,0.5
Arizona Diamondbacks,2016,69,93,0.426
Atlanta Braves,2016,68,93,0.422
Baltimore Orioles,2016,89,73,0.549
Boston Red Sox,2016,93,69,0.574
Chicago Cubs,2016,103,58,0.64
Chicago White Sox,2016,78,84,0.481
Cincinnati Reds,2016,68,94,0.42
Cleveland Indians,2016,94,67,0.584
Colorado Rockies,2016,75,87,0.463
Detroit Tigers,2016,86,75,0.534
Houston Astros,2016,84,78,0.519
Kansas City Royals,2016,81,81,0.5
Los Angeles Angels,2016,74,88,0.457
Los Angeles Dodgers,2016,91,71,0.562
Miami Marlins,2016,79,82,0.491
Milwaukee Brewers,2016,73,89,0.451
Minnesota Twins,2016,59,103,0.364
New York Mets,2016,87,75,0.537
New York Yankees,2016,84,78,0.519
Oakland Athletics,2016,69,93,0.426
Philadelphia Phillies,2016,71,91,0.438
Pittsburgh Pirates,2016,78,83,0.484
San Diego Padres,2016,68,94,0.42
Seattle Mariners,2016,87,75,0.537
San Francisco Giants,2016,86,76,0.531
St. Louis Cardinals,2016,86,76,0.531
Tampa Bay Rays,2016,68,94,0.42
Texas Rangers,2016,95,67,0.586
Toronto Blue Jays,2016,89,73,0.549
Washington Nationals,2016,95,67,0.586
League Average,2016,81,81,0.5
Arizona Diamondbacks,2015,79,83,0.488
Atlanta Braves,2015,67,95,0.414
Baltimore Orioles,2015,81,81,0.5
Boston Red Sox,2015,78,84,0.481
Chicago Cubs,2015,97,65,0.599
Chicago White Sox,2015,76,86,0.469
Cincinnati Reds,2015,64,98,0.395
Cleveland Indians,2015,81,80,0.503
Colorado Rockies,2015,68,94,0.42
Detroit Tigers,2015,74,87,0.46
Houston Astros,2015,86,76,0.531
Kansas City Royals,2015,95,67,0.586
Los Angeles Angels,2015,85,77,0.525
Los Angeles Dodgers,2015,92,70,0.568
Miami Marlins,2015,71,91,0.438
Milwaukee Brewers,2015,68,94,0.42
Minnesota Twins,2015,83,79,0.512
New York Mets,2015,90,72,0.556
New York Yankees,2015,87,75,0.537
Oakland Athletics,2015,68,94,0.42
Philadelphia Phillies,2015,63,99,0.389
Pittsburgh Pirates,2015,98,64,0.605
San Diego Padres,2015,74,88,0.457
Seattle Mariners,2015,84,78,0.519
San Francisco Giants,2015,76,86,0.469
St. Louis Cardinals,2015,100,62,0.617
Tampa Bay Rays,2015,80,82,0.494
Texas Rangers,2015,88,74,0.543
Toronto Blue Jays,2015,93,69,0.574
Washington Nationals,2015,83,79,0.512
League Average,2015,81,81,0.5
Arizona Diamondbacks,2014,64,98,0.395
Atlanta Braves,2014,79,83,0.488
Baltimore Orioles,2014,96,66,0.593
Boston Red Sox,2014,71,91,0.438
Chicago Cubs,2014,73,89,0.451
Chicago White Sox,2014,73,89,0.451
Cincinnati Reds,2014,76,86,0.469
Cleveland Indians,2014,85,77,0.525
Colorado Rockies,2014,66,96,0.407
Detroit Tigers,2014,90,72,0.556
Houston Astros,2014,70,92,0.432
Kansas City Royals,2014,89,73,0.549
Los Angeles Angels,2014,98,64,0.605
Los Angeles Dodgers,2014,94,68,0.58
Miami Marlins,2014,77,85,0.475
Milwaukee Brewers,2014,82,80,0.506
Minnesota Twins,2014,70,92,0.432
New York Mets,2014,79,83,0.488
New York Yankees,2014,84,78,0.519
Oakland Athletics,2014,88,74,0.543
Philadelphia Phillies,2014,73,89,0.451
Pittsburgh Pirates,2014,88,74,0.543
San Diego Padres,2014,77,85,0.475
Seattle Mariners,2014,88,74,0.543
San Francisco Giants,2014,87,75,0.537
St. Louis Cardinals,2014,90,72,0.556
Tampa Bay Rays,2014,77,85,0.475
Texas Rangers,2014,67,95,0.414
Toronto Blue Jays,2014,83,79,0.512
Washington Nationals,2014,96,66,0.593
League Average,2014,81,81,0.5
Arizona Diamondbacks,2013,81,81,0.5
Atlanta Braves,2013,96,66,0.593
Baltimore Orioles,2013,85,77,0.525
Boston Red Sox,2013,97,65,0.599
Chicago Cubs,2013,66,96,0.407
Chicago White Sox,2013,63,99,0.389
Cincinnati Reds,2013,90,72,0.556
Cleveland Indians,2013,92,70,0.568
Colorado Rockies,2013,74,88,0.457
Detroit Tigers,2013,93,69,0.574
Houston Astros,2013,51,111,0.315
Kansas City Royals,2013,86,76,0.531
Los Angeles Angels,2013,78,84,0.481
Los Angeles Dodgers,2013,92,70,0.568
Miami Marlins,2013,62,100,0.383
Milwaukee Brewers,2013,74,88,0.457
Minnesota Twins,2013,66,96,0.407
New York Mets,2013,74,88,0.457
New York Yankees,2013,85,77,0.525
Oakland Athletics,2013,96,66,0.593
Philadelphia Phillies,2013,73,89,0.451
Pittsburgh Pirates,2013,94,68,0.58
San Diego Padres,2013,76,86,0.469
Seattle Mariners,2013,76,86,0.469
San Francisco Giants,2013,71,91,0.438
St. Louis Cardinals,2013,97,65,0.599
Tampa Bay Rays,2013,92,71,0.564
Texas Rangers,2013,91,72,0.558
Toronto Blue Jays,2013,74,88,0.457
Washington Nationals,2013,86,76,0.531
League Average,2013,81,81,0.5
Arizona Diamondbacks,2012,81,81,0.5
Atlanta Braves,2012,94,68,0.58
Baltimore Orioles,2012,93,69,0.574
Boston Red Sox,2012,69,93,0.426
Chicago Cubs,2012,61,101,0.377
Chicago White Sox,2012,85,77,0.525
Cincinnati Reds,2012,97,65,0.599
Cleveland Indians,2012,68,94,0.42
Colorado Rockies,2012,64,98,0.395
Detroit Tigers,2012,88,74,0.543
Houston Astros,2012,55,107,0.34
Kansas City Royals,2012,72,90,0.444
Los Angeles Angels,2012,89,73,0.549
Los Angeles Dodgers,2012,86,76,0.531
Miami Marlins,2012,69,93,0.426
Milwaukee Brewers,2012,83,79,0.512
Minnesota Twins,2012,66,96,0.407
New York Mets,2012,74,88,0.457
New York Yankees,2012,95,67,0.586
Oakland Athletics,2012,94,68,0.58
Philadelphia Phillies,2012,81,81,0.5
Pittsburgh Pirates,2012,79,83,0.488
San Diego Padres,2012,76,86,0.469
Seattle Mariners,2012,94,68,0.58
San Francisco Giants,2012,75,87,0.463
St. Louis Cardinals,2012,88,74,0.543
Tampa Bay Rays,2012,90,72,0.556
Texas Rangers,2012,93,69,0.574
Toronto Blue Jays,2012,73,89,0.451
Washington Nationals,2012,98,64,0.605
League Average,2012,81,81,0.5
Arizona Diamondbacks,2011,94,68,0.58
Atlanta Braves,2011,89,73,0.549
Baltimore Orioles,2011,69,93,0.426
Boston Red Sox,2011,90,72,0.556
Chicago Cubs,2011,71,91,0.438
Chicago White Sox,2011,79,83,0.488
Cincinnati Reds,2011,79,83,0.488
Cleveland Indians,2011,80,82,0.494
Colorado Rockies,2011,73,89,0.451
Detroit Tigers,2011,95,67,0.586
Florida Marlins,2011,72,90,0.444
Houston Astros,2011,56,106,0.346
Kansas City Royals,2011,71,91,0.438
Los Angeles Angels,2011,86,76,0.531
Los Angeles Dodgers,2011,82,79,0.509
Milwaukee Brewers,2011,96,66,0.593
Minnesota Twins,2011,63,99,0.389
New York Mets,2011,77,85,0.475
New York Yankees,2011,97,65,0.599
Oakland Athletics,2011,74,88,0.457
Philadelphia Phillies,2011,102,60,0.63
Pittsburgh Pirates,2011,72,90,0.444
San Diego Padres,2011,71,91,0.438
Seattle Mariners,2011,86,76,0.531
San Francisco Giants,2011,67,95,0.414
St. Louis Cardinals,2011,90,72,0.556
Tampa Bay Rays,2011,91,71,0.562
Texas Rangers,2011,96,66,0.593
Toronto Blue Jays,2011,81,81,0.5
Washington Nationals,2011,80,81,0.497
League Average,2011,81,81,0.5
Arizona Diamondbacks,2010,65,97,0.401
Atlanta Braves,2010,91,71,0.562
Baltimore Orioles,2010,66,96,0.407
Boston Red Sox,2010,89,73,0.549
Chicago Cubs,2010,75,87,0.463
Chicago White Sox,2010,88,74,0.543
Cincinnati Reds,2010,91,71,0.562
Cleveland Indians,2010,69,93,0.426
Colorado Rockies,2010,83,79,0.512
Detroit Tigers,2010,81,81,0.5
Florida Marlins,2010,80,82,0.494
Houston Astros,2010,76,86,0.469
Kansas City Royals,2010,67,95,0.414
Los Angeles Angels,2010,80,82,0.494
Los Angeles Dodgers,2010,80,82,0.494
Milwaukee Brewers,2010,77,85,0.475
Minnesota Twins,2010,94,68,0.58
New York Mets,2010,79,83,0.488
New York Yankees,2010,95,67,0.586
Oakland Athletics,2010,81,81,0.5
Philadelphia Phillies,2010,97,65,0.599
Pittsburgh Pirates,2010,57,105,0.352
San Diego Padres,2010,90,72,0.556
Seattle Mariners,2010,92,70,0.568
San Francisco Giants,2010,61,101,0.377
St. Louis Cardinals,2010,86,76,0.531
Tampa Bay Rays,2010,96,66,0.593
Texas Rangers,2010,90,72,0.556
Toronto Blue Jays,2010,85,77,0.525
Washington Nationals,2010,69,93,0.426
League Average,2010,81,81,0.5
Arizona Diamondbacks,2009,70,92,0.432
Atlanta Braves,2009,86,76,0.531
Baltimore Orioles,2009,64,98,0.395
Boston Red Sox,2009,95,67,0.586
Chicago Cubs,2009,83,78,0.516
Chicago White Sox,2009,79,83,0.488
Cincinnati Reds,2009,78,84,0.481
Cleveland Indians,2009,65,97,0.401
Colorado Rockies,2009,92,70,0.568
Detroit Tigers,2009,86,77,0.528
Florida Marlins,2009,87,75,0.537
Houston Astros,2009,74,88,0.457
Kansas City Royals,2009,65,97,0.401
Los Angeles Angels,2009,97,65,0.599
Los Angeles Dodgers,2009,95,67,0.586
Milwaukee Brewers,2009,80,82,0.494
Minnesota Twins,2009,87,76,0.534
New York Mets,2009,70,92,0.432
New York Yankees,2009,103,59,0.636
Oakland Athletics,2009,75,87,0.463
Philadelphia Phillies,2009,93,69,0.574
Pittsburgh Pirates,2009,62,99,0.385
San Diego Padres,2009,75,87,0.463
Seattle Mariners,2009,88,74,0.543
San Francisco Giants,2009,85,77,0.525
St. Louis Cardinals,2009,91,71,0.562
Tampa Bay Rays,2009,84,78,0.519
Texas Rangers,2009,87,75,0.537
Toronto Blue Jays,2009,75,87,0.463
Washington Nationals,2009,59,103,0.364
League Average,2009,81,81,0.5
Arizona Diamondbacks,2008,82,80,0.506
Atlanta Braves,2008,72,90,0.444
Baltimore Orioles,2008,68,93,0.422
Boston Red Sox,2008,95,67,0.586
Chicago Cubs,2008,97,64,0.602
Chicago White Sox,2008,89,74,0.546
Cincinnati Reds,2008,74,88,0.457
Cleveland Indians,2008,81,81,0.5
Colorado Rockies,2008,74,88,0.457
Detroit Tigers,2008,74,88,0.457
Florida Marlins,2008,84,77,0.522
Houston Astros,2008,86,75,0.534
Kansas City Royals,2008,75,87,0.463
Los Angeles Angels,2008,100,62,0.617
Los Angeles Dodgers,2008,84,78,0.519
Milwaukee Brewers,2008,90,72,0.556
Minnesota Twins,2008,88,75,0.54
New York Mets,2008,89,73,0.549
New York Yankees,2008,89,73,0.549
Oakland Athletics,2008,75,86,0.466
Philadelphia Phillies,2008,92,70,0.568
Pittsburgh Pirates,2008,67,95,0.414
San Diego Padres,2008,63,99,0.389
Seattle Mariners,2008,72,90,0.444
San Francisco Giants,2008,61,101,0.377
St. Louis Cardinals,2008,86,76,0.531
Tampa Bay Rays,2008,97,65,0.599
Texas Rangers,2008,79,83,0.488
Toronto Blue Jays,2008,86,76,0.531
Washington Nationals,2008,59,102,0.366
League Average,2008,81,81,0.5
Arizona Diamondbacks,2007,90,72,0.556
Atlanta Braves,2007,84,78,0.519
Baltimore Orioles,2007,69,93,0.426
Boston Red Sox,2007,96,66,0.593
Chicago Cubs,2007,85,77,0.525
Chicago White Sox,2007,72,90,0.444
Cincinnati Reds,2007,72,90,0.444
Cleveland Indians,2007,96,66,0.593
Colorado Rockies,2007,90,73,0.552
Detroit Tigers,2007,88,74,0.543
Florida Marlins,2007,71,91,0.438
Houston Astros,2007,73,89,0.451
Kansas City Royals,2007,69,93,0.426
Los Angeles Angels,2007,94,68,0.58
Los Angeles Dodgers,2007,82,80,0.506
Milwaukee Brewers,2007,83,79,0.512
Minnesota Twins,2007,79,83,0.488
New York Mets,2007,88,74,0.543
New York Yankees,2007,94,68,0.58
Oakland Athletics,2007,76,86,0.469
Philadelphia Phillies,2007,89,73,0.549
Pittsburgh Pirates,2007,68,94,0.42
San Diego Padres,2007,89,74,0.546
Seattle Mariners,2007,71,91,0.438
San Francisco Giants,2007,88,74,0.543
St. Louis Cardinals,2007,78,84,0.481
Tampa Bay Devil Rays,2007,66,96,0.407
Texas Rangers,2007,75,87,0.463
Toronto Blue Jays,2007,83,79,0.512
Washington Nationals,2007,73,89,0.451
League Average,2007,81,81,0.5
Arizona Diamondbacks,2006,76,86,0.469
Atlanta Braves,2006,79,83,0.488
Baltimore Orioles,2006,70,92,0.432
Boston Red Sox,2006,86,76,0.531
Chicago Cubs,2006,66,96,0.407
Chicago White Sox,2006,90,72,0.556
Cincinnati Reds,2006,80,82,0.494
Cleveland Indians,2006,78,84,0.481
Colorado Rockies,2006,76,86,0.469
Detroit Tigers,2006,95,67,0.586
Florida Marlins,2006,78,84,0.481
Houston Astros,2006,82,80,0.506
Kansas City Royals,2006,62,100,0.383
Los Angeles Angels,2006,89,73,0.549
Los Angeles Dodgers,2006,88,74,0.543
Milwaukee Brewers,2006,75,87,0.463
Minnesota Twins,2006,96,66,0.593
New York Mets,2006,97,65,0.599
New York Yankees,2006,97,65,0.599
Oakland Athletics,2006,93,69,0.574
Philadelphia Phillies,2006,85,77,0.525
Pittsburgh Pirates,2006,67,95,0.414
San Diego Padres,2006,88,74,0.543
Seattle Mariners,2006,76,85,0.472
San Francisco Giants,2006,78,84,0.481
St. Louis Cardinals,2006,83,78,0.516
Tampa Bay Devil Rays,2006,61,101,0.377
Texas Rangers,2006,80,82,0.494
Toronto Blue Jays,2006,87,75,0.537
Washington Nationals,2006,71,91,0.438
League Average,2006,81,81,0.5
Arizona Diamondbacks,2005,77,85,0.475
Atlanta Braves,2005,90,72,0.556
Baltimore Orioles,2005,74,88,0.457
Boston Red Sox,2005,95,67,0.586
Chicago Cubs,2005,79,83,0.488
Chicago White Sox,2005,99,63,0.611
Cincinnati Reds,2005,73,89,0.451
Cleveland Indians,2005,93,69,0.574
Colorado Rockies,2005,67,95,0.414
Detroit Tigers,2005,71,91,0.438
Florida Marlins,2005,83,79,0.512
Houston Astros,2005,89,73,0.549
Kansas City Royals,2005,56,106,0.346
Los Angeles Angels,2005,95,67,0.586
Los Angeles Dodgers,2005,71,91,0.438
Milwaukee Brewers,2005,81,81,0.5
Minnesota Twins,2005,83,79,0.512
New York Mets,2005,83,79,0.512
New York Yankees,2005,95,67,0.586
Oakland Athletics,2005,88,74,0.543
Philadelphia Phillies,2005,88,74,0.543
Pittsburgh Pirates,2005,67,95,0.414
San Diego Padres,2005,82,80,0.506
Seattle Mariners,2005,75,87,0.463
San Francisco Giants,2005,69,93,0.426
St. Louis Cardinals,2005,100,62,0.617
Tampa Bay Devil Rays,2005,67,95,0.414
Texas Rangers,2005,79,83,0.488
Toronto Blue Jays,2005,80,82,0.494
Washington Nationals,2005,81,81,0.5
League Average,2005,81,81,0.5
Los Angeles Angels,2004,92,70,0.568
Arizona Diamondbacks,2004,51,111,0.315
Atlanta Braves,2004,96,66,0.593
Baltimore Orioles,2004,78,84,0.481
Boston Red Sox,2004,98,64,0.605
Chicago Cubs,2004,89,73,0.549
Chicago White Sox,2004,83,79,0.512
Cincinnati Reds,2004,76,86,0.469
Cleveland Indians,2004,80,82,0.494
Colorado Rockies,2004,68,94,0.42
Detroit Tigers,2004,72,90,0.444
Florida Marlins,2004,83,79,0.512
Houston Astros,2004,92,70,0.568
Kansas City Royals,2004,58,104,0.358
Los Angeles Dodgers,2004,93,69,0.574
Milwaukee Brewers,2004,67,94,0.416
Minnesota Twins,2004,92,70,0.568
Montreal Expos,2004,67,95,0.414
New York Mets,2004,71,91,0.438
New York Yankees,2004,101,61,0.623
Oakland Athletics,2004,91,71,0.562
Philadelphia Phillies,2004,86,76,0.531
Pittsburgh Pirates,2004,72,89,0.447
San Diego Padres,2004,87,75,0.537
Seattle Mariners,2004,91,71,0.562
San Francisco Giants,2004,63,99,0.389
St. Louis Cardinals,2004,105,57,0.648
Tampa Bay Devil Rays,2004,70,91,0.435
Texas Rangers,2004,89,73,0.549
Toronto Blue Jays,2004,67,94,0.416
League Average,2004,81,81,0.5
Los Angeles Angels,2003,77,85,0.475
Arizona Diamondbacks,2003,84,78,0.519
Atlanta Braves,2003,101,61,0.623
Baltimore Orioles,2003,71,91,0.438
Boston Red Sox,2003,95,67,0.586
Chicago Cubs,2003,88,74,0.543
Chicago White Sox,2003,86,76,0.531
Cincinnati Reds,2003,69,93,0.426
Cleveland Indians,2003,68,94,0.42
Colorado Rockies,2003,74,88,0.457
Detroit Tigers,2003,43,119,0.265
Florida Marlins,2003,91,71,0.562
Houston Astros,2003,87,75,0.537
Kansas City Royals,2003,83,79,0.512
Los Angeles Dodgers,2003,85,77,0.525
Milwaukee Brewers,2003,68,94,0.42
Minnesota Twins,2003,90,72,0.556
Montreal Expos,2003,83,79,0.512
New York Mets,2003,66,95,0.41
New York Yankees,2003,101,61,0.623
Oakland Athletics,2003,96,66,0.593
Philadelphia Phillies,2003,86,76,0.531
Pittsburgh Pirates,2003,75,87,0.463
San Diego Padres,2003,64,98,0.395
Seattle Mariners,2003,100,61,0.621
San Francisco Giants,2003,93,69,0.574
St. Louis Cardinals,2003,85,77,0.525
Tampa Bay Devil Rays,2003,63,99,0.389
Texas Rangers,2003,71,91,0.438
Toronto Blue Jays,2003,86,76,0.531
League Average,2003,81,81,0.5
Los Angeles Angels,2002,99,63,0.611
Arizona Diamondbacks,2002,98,64,0.605
Atlanta Braves,2002,101,59,0.631
Baltimore Orioles,2002,67,95,0.414
Boston Red Sox,2002,93,69,0.574
Chicago Cubs,2002,67,95,0.414
Chicago White Sox,2002,81,81,0.5
Cincinnati Reds,2002,78,84,0.481
